name,placeId,_id,type,address,location
Trường Tiểu Học Tân Kiên,1abc983a010867d1c31abd2ed4259721661b3b13,ObjectId(5dadc35d5910b620d4b84eeb),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","Nguyễn Cửu Phú, Tân Kiên, Bình Chánh, Hồ Chí Minh","{""lat"":""10.7171348"",""lng"":""106.5815761""}"
Trường Tiểu Học Phạm Văn Hai,4a9d12ab374f79b07b097f205ff907d5c747c47f,ObjectId(5dadc35d5910b620d4b84eec),"[""school"",""point_of_interest"",""establishment""]","A256 Ấp 1, 1 Đường Trần Văn Giàu, Phạm Văn Hai, Bình Chánh, Hồ Chí Minh","{""lat"":""10.7714053"",""lng"":""106.5508223""}"
Binh Tri Primary School 1,068e90358562ecfb0b4a8606ee563510740bc8d3,ObjectId(5dadc35d5910b620d4b84eed),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","620, HL2, Bình Trị Đông, Bình Tân, Hồ Chí Minh","{""lat"":""10.7684662"",""lng"":""106.6105054""}"
Tan Tao A primary school,802620c59962658a1eb6e1ee3c84cc099137ce50,ObjectId(5dadc35d5910b620d4b84eee),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","KP3 Lộ Tẻ, Tân Tạo A, Bình Tân, Hồ Chí Minh","{""lat"":""10.7541774"",""lng"":""106.589968""}"
Tan Nhut Primary School,d61465fa0eddf3ff92b49359e8896943b7f8ca4c,ObjectId(5dadc35d5910b620d4b84eef),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","Ấp 2, Bình Chánh, Hồ Chí Minh","{""lat"":""10.715827"",""lng"":""106.5509855""}"
Binh Tan Primary School,762697fe0402274f6630f1047372fc6b4c682d68,ObjectId(5dadc35d5910b620d4b84ef0),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","1 Đường số 48, Tân Tạo, Bình Tân, Hồ Chí Minh","{""lat"":""10.7518453"",""lng"":""106.5980998""}"
Trường Học Mầm Non Mai Vang,075a339cdaa80477f7ffd1a6af491fc55ba4c936,ObjectId(5dadc35d5910b620d4b84ef1),"[""school"",""point_of_interest"",""establishment""]","Tân Tạo A, Bình Tân, Ho Chi Minh City","{""lat"":""10.7464578"",""lng"":""106.5886916""}"
Mầm non việt Mỹ Úc - Tên Lửa,e10f9a5f0126f5f59cece761610b28f3c9afcdc2,ObjectId(5dadc35d5910b620d4b84ef2),"[""school"",""point_of_interest"",""establishment""]","37 Vành Đai Trong, An Lạc A, Bình Tân, Hồ Chí Minh","{""lat"":""10.7429322"",""lng"":""106.6149491""}"
Schools Asia-AHS,e01080cd4761d01cf307c4523aa0d3b7e6e792e5,ObjectId(5dadc35d5910b620d4b84ef3),"[""school"",""point_of_interest"",""establishment""]","18 Cộng Hòa, Phường 12, Tân Bình, Hồ Chí Minh","{""lat"":""10.799642"",""lng"":""106.6535404""}"
Trường Tiểu Học - Trung Học Cơ Sở - THPT Hòa Bình,e518b185ee1dcbc692cd809f0ce39001ff4951ae,ObjectId(5dadc35d5910b620d4b84ef4),"[""school"",""point_of_interest"",""establishment""]","69 Trịnh Đình Thảo, Phú Trung, Tân Phú, Hồ Chí Minh","{""lat"":""10.7746824"",""lng"":""106.6361694""}"
Truong Vinh Ky Private High School,9746b128f2044cbf3f346c95286ac5bbfccca9d9,ObjectId(5dadc35d5910b620d4b84ef5),"[""school"",""point_of_interest"",""establishment""]","21 Trịnh Đình Trọng, Phường 5, Quận 11, Hồ Chí Minh","{""lat"":""10.7750844"",""lng"":""106.646388""}"
Lawrence S.Ting School,faf4673d8443de3be1bab8ac9e85a2b6b8e561d3,ObjectId(5dadc35d5910b620d4b84ef6),"[""school"",""point_of_interest"",""establishment""]","80 Nguyễn Đức Cảnh, Tân Phong, Quận 7, Hồ Chí Minh","{""lat"":""10.7216074"",""lng"":""106.7103338""}"
Hệ thống trường Quốc tế Học Viện Anh Quốc - UK Academy (Bình Thạnh),a584cc3729dc3d4a3164a39864325c00e316062e,ObjectId(5dadc35d5910b620d4b84ef7),"[""school"",""point_of_interest"",""establishment""]","35 Nguyễn Hữu Cảnh, Phường 22, Bình Thạnh, Hồ Chí Minh","{""lat"":""10.7900406"",""lng"":""106.7171034""}"
Complex Hung Hau - Van Hien University,ed2ff8c53ae2ca7cc1c890ef88d246f3f833d79f,ObjectId(5dadc35d5910b620d4b84ef8),"[""school"",""point_of_interest"",""establishment""]","1004 Âu Cơ, Phú Trung, Tân Phú, Hồ Chí Minh","{""lat"":""10.7846895"",""lng"":""106.6420135""}"
Trường Quốc tế Á Châu (Cao Thắng Campus),f773f4d0d256bb93ef68bf8d95e88afb39ea03ec,ObjectId(5dadc35d5910b620d4b84ef9),"[""school"",""point_of_interest"",""establishment""]","177 Bis 2, Cao Thắng, Phường 12, Quận 10, Hồ Chí Minh","{""lat"":""10.7746431"",""lng"":""106.6749782""}"
"Trường Tiểu học, THCS, THPT Việt Mỹ",124e9bbf25a771486f5bd23cd412f37f197c649d,ObjectId(5dadc35d5910b620d4b84efa),"[""school"",""point_of_interest"",""establishment""]","242, Phường 12 Cộng Hòa, Phường 12 Cộng Hòa, Phường 12, Tân Bình, Hồ Chí Minh","{""lat"":""10.8022194"",""lng"":""106.6497602""}"
Đại Học Văn Hiến,6062a7ceaeb5678b2db434f797fe93253de6e8e4,ObjectId(5dadc35d5910b620d4b84efb),"[""school"",""point_of_interest"",""establishment""]","613 Âu Cơ, Phú Trung, Tân Phú, Hồ Chí Minh","{""lat"":""10.7839427"",""lng"":""106.6407442""}"
Trường Đại học Văn Hiến,ed9d29878e791e48fb836313a56cf829276b7474,ObjectId(5dadc35d5910b620d4b84efc),"[""school"",""point_of_interest"",""establishment""]","642 Âu Cơ, Phường 13, Tân Bình, Hồ Chí Minh","{""lat"":""10.786392"",""lng"":""106.6414589""}"
Vo Thi Sau Primary School,84c14d4d62057a196a234200a78b2040eebc4fc5,ObjectId(5dadc35d5910b620d4b84efd),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","343 Nguyễn Sơn, Phú Thạnh, Tân Phú, Hồ Chí Minh","{""lat"":""10.7842523"",""lng"":""106.6211259""}"
The Asian International School,a83a721ba718cee265353fb661398740854efc6e,ObjectId(5dadc35d5910b620d4b84efe),"[""school"",""point_of_interest"",""establishment""]","Phường 12 Tân Bình, 156/20 Cộng Hòa, Phường 12, Tân Bình, Hồ Chí Minh","{""lat"":""10.7996456"",""lng"":""106.65358""}"
Ho Chi Minh City,04625769fd933612c8619246ef022a7c73dc794a,ObjectId(5db262a0c7db8a0864731aff),"[""locality"",""political""]","Ho Chi Minh City, Vietnam","{""lat"":""10.8230989"",""lng"":""106.6296638""}"
Hiệp Bình Phước,f4c239d94e1a841b8efa4005e592265249d2bc0a,ObjectId(5db262a0c7db8a0864731b00),"[""sublocality_level_1"",""sublocality"",""political""]","Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh, Vietnam","{""lat"":""10.8455467"",""lng"":""106.7146184""}"
Cơ Sở Minh Thái,06a16f2b043ccbb6c5f1ca79c6bbe3465d136ec4,ObjectId(5db262a0c7db8a0864731b01),"[""point_of_interest"",""clothing_store"",""store"",""establishment""]","106 Đường số 4, Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh, Vietnam","{""lat"":""10.8418782"",""lng"":""106.7230958""}"
Phụ tùng ô tô Thiên Phú,b9077f579f677e4fcfba916cf4c733f63f692721,ObjectId(5db262a0c7db8a0864731b02),"[""car_repair"",""point_of_interest"",""store"",""establishment""]","25/34/2B Đường số 6. Phường Hiệp Bình Phước . Thủ Đức, Hiệp Bình Phước, Hồ Chí Minh, Vietnam","{""lat"":""10.84232"",""lng"":""106.7223844""}"
Ho Chi Minh City,04625769fd933612c8619246ef022a7c73dc794a,ObjectId(5db27d69f9097b09f0b630f4),"[""locality"",""political""]","Ho Chi Minh City, Vietnam","{""lat"":""10.8230989"",""lng"":""106.6296638""}"
Phường 7,24cf2b9d23968857fc541a949f678e03b25e68a9,ObjectId(5db27d69f9097b09f0b630f5),"[""sublocality_level_1"",""sublocality"",""political""]","Phường 7, District 8, Ho Chi Minh City, Vietnam","{""lat"":""10.7046969"",""lng"":""106.6210379""}"
Ho Chi Minh City,04625769fd933612c8619246ef022a7c73dc794a,ObjectId(5db27d7004985a2390bb61a7),"[""locality"",""political""]","Ho Chi Minh City, Vietnam","{""lat"":""10.8230989"",""lng"":""106.6296638""}"
Phường 7,24cf2b9d23968857fc541a949f678e03b25e68a9,ObjectId(5db27d7004985a2390bb61a8),"[""sublocality_level_1"",""sublocality"",""political""]","Phường 7, District 8, Ho Chi Minh City, Vietnam","{""lat"":""10.7046969"",""lng"":""106.6210379""}"
Trường tiểu học Đặng Văn Bất,29501f742bd4a5a5fe6bfe97410ff6c71b0bf18a,ObjectId(5db3f8e77b3f3c14f84e4757),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","30 Đường 35, Linh Đông, Thủ Đức, Hồ Chí Minh","{""lat"":""10.8561718"",""lng"":""106.7479619""}"
Trường tiểu học Đặng Văn Bất,29501f742bd4a5a5fe6bfe97410ff6c71b0bf18a,ObjectId(5db3f8e77b3f3c14f84e4758),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","30 Đường 35, Linh Đông, Thủ Đức, Hồ Chí Minh","{""lat"":""10.8561718"",""lng"":""106.7479619""}"
Linh Dong Primary School,1c44e4839778a2125e7656e2071a0bed5f51b5e1,ObjectId(5db3f8e77b3f3c14f84e4759),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","170 Tô Ngọc Vân, Linh Đông, Thủ Đức, Hồ Chí Minh","{""lat"":""10.8554029"",""lng"":""106.7509701""}"
Linh Dong Primary School,1c44e4839778a2125e7656e2071a0bed5f51b5e1,ObjectId(5db3f8e77b3f3c14f84e475a),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","170 Tô Ngọc Vân, Linh Đông, Thủ Đức, Hồ Chí Minh","{""lat"":""10.8554029"",""lng"":""106.7509701""}"
Trường tiểu học Trương Văn Hải,ad84cd6980b915c6fe57c769719675b0215c9a1a,ObjectId(5db3f8e77b3f3c14f84e475b),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","76 Phú Châu, Tam Phú, Thủ Đức, Hồ Chí Minh","{""lat"":""10.8660617"",""lng"":""106.7477345""}"
Trường tiểu học Trương Văn Hải,ad84cd6980b915c6fe57c769719675b0215c9a1a,ObjectId(5db3f8e77b3f3c14f84e475c),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","76 Phú Châu, Tam Phú, Thủ Đức, Hồ Chí Minh","{""lat"":""10.8660617"",""lng"":""106.7477345""}"
Thai Van Lung Street Primary School,125c19e7e9c0859e01aca1bb581c5c3de5c68d3b,ObjectId(5db3f8e77b3f3c14f84e475d),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","93/6 Tam Châu, Tam Phú, Thủ Đức, Hồ Chí Minh","{""lat"":""10.8662849"",""lng"":""106.7443812""}"
Thai Van Lung Street Primary School,125c19e7e9c0859e01aca1bb581c5c3de5c68d3b,ObjectId(5db3f8e77b3f3c14f84e475e),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","93/6 Tam Châu, Tam Phú, Thủ Đức, Hồ Chí Minh","{""lat"":""10.8662849"",""lng"":""106.7443812""}"
Nguyen Trung Truc Primary School,a7a3d65d8387e4655488605794b7212b60bdfce7,ObjectId(5db3f8e77b3f3c14f84e475f),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","962 Kha Vạn Cân, Linh Chiểu, Thủ Đức, Hồ Chí Minh","{""lat"":""10.8518753"",""lng"":""106.7551576""}"
Nguyen Trung Truc Primary School,a7a3d65d8387e4655488605794b7212b60bdfce7,ObjectId(5db3f8e77b3f3c14f84e4760),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","962 Kha Vạn Cân, Linh Chiểu, Thủ Đức, Hồ Chí Minh","{""lat"":""10.8518753"",""lng"":""106.7551576""}"
Trường tiểu học Linh Tây,b1a95815e862b8f6c1ee328c526757e4bba06abe,ObjectId(5db3f8e77b3f3c14f84e4761),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","16 Đường số 4, Linh Chiểu, Thủ Đức, Hồ Chí Minh","{""lat"":""10.8562982"",""lng"":""106.7545688""}"
Trường tiểu học Linh Tây,b1a95815e862b8f6c1ee328c526757e4bba06abe,ObjectId(5db3f8e77b3f3c14f84e4762),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","16 Đường số 4, Linh Chiểu, Thủ Đức, Hồ Chí Minh","{""lat"":""10.8562982"",""lng"":""106.7545688""}"
An Binh Primary School B,79e110f85cbe61a19101aa44076d6a18492979ea,ObjectId(5db3f8e77b3f3c14f84e4763),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","Đường 2, An Bình, Di An Bình, 2 Bình Dương, An Bình, Dĩ An, Bình Dương","{""lat"":""10.8745668"",""lng"":""106.7547814""}"
An Binh Primary School B,79e110f85cbe61a19101aa44076d6a18492979ea,ObjectId(5db3f8e77b3f3c14f84e4764),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","Đường 2, An Bình, Di An Bình, 2 Bình Dương, An Bình, Dĩ An, Bình Dương","{""lat"":""10.8745668"",""lng"":""106.7547814""}"
Dao Son Tay Primary School,311aa6969b89797ac028b182e12590ed33ef3051,ObjectId(5db3f8e77b3f3c14f84e4765),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","61 Đường Hiệp Bình, Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh","{""lat"":""10.8461379"",""lng"":""106.7214217""}"
Dao Son Tay Primary School,311aa6969b89797ac028b182e12590ed33ef3051,ObjectId(5db3f8e77b3f3c14f84e4766),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","61 Đường Hiệp Bình, Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh","{""lat"":""10.8461379"",""lng"":""106.7214217""}"
Hiep Binh Phuoc Primary School,68c386ecb47009c5a21944700ebc5db1fd79fc4c,ObjectId(5db3f8e77b3f3c14f84e4767),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","630 QL13, Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh","{""lat"":""10.8526304"",""lng"":""106.7212226""}"
Hiep Binh Phuoc Primary School,68c386ecb47009c5a21944700ebc5db1fd79fc4c,ObjectId(5db3f8e77b3f3c14f84e4768),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","630 QL13, Hiệp Bình Phước, Thủ Đức, Hồ Chí Minh","{""lat"":""10.8526304"",""lng"":""106.7212226""}"
Primary School From Germany,0a4588327553583befa459783e6489ef7b71f5af,ObjectId(5db3f8e77b3f3c14f84e4769),"[""primary_school"",""school"",""point_of_interest"",""establishment""]","6, Đoàn Kết, P.Bình Thọ, Q.Thủ Đức, 06 Đoàn Kết, Thủ Đức, Hồ Chí Minh","{""lat"":""10.8454793"",""lng"":""106.7678498""}"
